geo,country,year,indicator,unit,sst_anomaly_c
PNG,Papua New Guinea,2000,Mean sea surface temperature anomaly,degrees Celsius,0.35
PNG,Papua New Guinea,2001,Mean sea surface temperature anomaly,degrees Celsius,0.436
PNG,Papua New Guinea,2002,Mean sea surface temperature anomaly,degrees Celsius,0.575
PNG,Papua New Guinea,2003,Mean sea surface temperature anomaly,degrees Celsius,0.416
PNG,Papua New Guinea,2004,Mean sea surface temperature anomaly,degrees Celsius,0.487
PNG,Papua New Guinea,2005,Mean sea surface temperature anomaly,degrees Celsius,0.392
PNG,Papua New Guinea,2006,Mean sea surface temperature anomaly,degrees Celsius,0.547
PNG,Papua New Guinea,2007,Mean sea surface temperature anomaly,degrees Celsius,0.49
PNG,Papua New Guinea,2008,Mean sea surface temperature anomaly,degrees Celsius,0.579
PNG,Papua New Guinea,2009,Mean sea surface temperature anomaly,degrees Celsius,0.69
PNG,Papua New Guinea,2010,Mean sea surface temperature anomaly,degrees Celsius,0.492
PNG,Papua New Guinea,2011,Mean sea surface temperature anomaly,degrees Celsius,0.546
PNG,Papua New Guinea,2012,Mean sea surface temperature anomaly,degrees Celsius,0.669
PNG,Papua New Guinea,2013,Mean sea surface temperature anomaly,degrees Celsius,0.654
PNG,Papua New Guinea,2014,Mean sea surface temperature anomaly,degrees Celsius,0.783
PNG,Papua New Guinea,2015,Mean sea surface temperature anomaly,degrees Celsius,1.006
PNG,Papua New Guinea,2016,Mean sea surface temperature anomaly,degrees Celsius,0.937
PNG,Papua New Guinea,2017,Mean sea surface temperature anomaly,degrees Celsius,0.754
PNG,Papua New Guinea,2018,Mean sea surface temperature anomaly,degrees Celsius,0.76
PNG,Papua New Guinea,2019,Mean sea surface temperature anomaly,degrees Celsius,0.987
PNG,Papua New Guinea,2020,Mean sea surface temperature anomaly,degrees Celsius,0.72
PNG,Papua New Guinea,2021,Mean sea surface temperature anomaly,degrees Celsius,0.634
PNG,Papua New Guinea,2022,Mean sea surface temperature anomaly,degrees Celsius,0.67
PNG,Papua New Guinea,2023,Mean sea surface temperature anomaly,degrees Celsius,1.164
SLB,Solomon Islands,2000,Mean sea surface temperature anomaly,degrees Celsius,0.282
SLB,Solomon Islands,2001,Mean sea surface temperature anomaly,degrees Celsius,0.268
SLB,Solomon Islands,2002,Mean sea surface temperature anomaly,degrees Celsius,0.568
SLB,Solomon Islands,2003,Mean sea surface temperature anomaly,degrees Celsius,0.38
SLB,Solomon Islands,2004,Mean sea surface temperature anomaly,degrees Celsius,0.381
SLB,Solomon Islands,2005,Mean sea surface temperature anomaly,degrees Celsius,0.349
SLB,Solomon Islands,2006,Mean sea surface temperature anomaly,degrees Celsius,0.474
SLB,Solomon Islands,2007,Mean sea surface temperature anomaly,degrees Celsius,0.468
SLB,Solomon Islands,2008,Mean sea surface temperature anomaly,degrees Celsius,0.424
SLB,Solomon Islands,2009,Mean sea surface temperature anomaly,degrees Celsius,0.676
SLB,Solomon Islands,2010,Mean sea surface temperature anomaly,degrees Celsius,0.246
SLB,Solomon Islands,2011,Mean sea surface temperature anomaly,degrees Celsius,0.529
SLB,Solomon Islands,2012,Mean sea surface temperature anomaly,degrees Celsius,0.52
SLB,Solomon Islands,2013,Mean sea surface temperature anomaly,degrees Celsius,0.588
SLB,Solomon Islands,2014,Mean sea surface temperature anomaly,degrees Celsius,0.648
SLB,Solomon Islands,2015,Mean sea surface temperature anomaly,degrees Celsius,1.027
SLB,Solomon Islands,2016,Mean sea surface temperature anomaly,degrees Celsius,0.871
SLB,Solomon Islands,2017,Mean sea surface temperature anomaly,degrees Celsius,0.593
SLB,Solomon Islands,2018,Mean sea surface temperature anomaly,degrees Celsius,0.802
SLB,Solomon Islands,2019,Mean sea surface temperature anomaly,degrees Celsius,0.87
SLB,Solomon Islands,2020,Mean sea surface temperature anomaly,degrees Celsius,0.691
SLB,Solomon Islands,2021,Mean sea surface temperature anomaly,degrees Celsius,0.553
SLB,Solomon Islands,2022,Mean sea surface temperature anomaly,degrees Celsius,0.473
SLB,Solomon Islands,2023,Mean sea surface temperature anomaly,degrees Celsius,1.014
FSM,Micronesia (Fed. States),2000,Mean sea surface temperature anomaly,degrees Celsius,0.254
FSM,Micronesia (Fed. States),2001,Mean sea surface temperature anomaly,degrees Celsius,0.419
FSM,Micronesia (Fed. States),2002,Mean sea surface temperature anomaly,degrees Celsius,0.483
