geo,country,year,gear_code,gear,vessels,fishing_days
COK,Cook Islands,2000,PS,Purse seine,71,2822
COK,Cook Islands,2000,LL,Longline,26,3242
COK,Cook Islands,2000,PL,Pole-and-line,7,507
COK,Cook Islands,2001,PS,Purse seine,79,2909
COK,Cook Islands,2001,LL,Longline,28,3342
COK,Cook Islands,2001,PL,Pole-and-line,9,522
COK,Cook Islands,2002,PS,Purse seine,83,3302
COK,Cook Islands,2002,LL,Longline,31,3794
COK,Cook Islands,2002,PL,Pole-and-line,10,593
COK,Cook Islands,2003,PS,Purse seine,83,3176
COK,Cook Islands,2003,LL,Longline,30,3648
COK,Cook Islands,2003,PL,Pole-and-line,9,570
COK,Cook Islands,2004,PS,Purse seine,90,3421
COK,Cook Islands,2004,LL,Longline,34,3930
COK,Cook Islands,2004,PL,Pole-and-line,10,614
COK,Cook Islands,2005,PS,Purse seine,75,2919
COK,Cook Islands,2005,LL,Longline,29,3353
COK,Cook Islands,2005,PL,Pole-and-line,9,524
COK,Cook Islands,2006,PS,Purse seine,92,3397
COK,Cook Islands,2006,LL,Longline,32,3902
COK,Cook Islands,2006,PL,Pole-and-line,10,610
COK,Cook Islands,2007,PS,Purse seine,88,3293
COK,Cook Islands,2007,LL,Longline,31,3782
COK,Cook Islands,2007,PL,Pole-and-line,10,591
COK,Cook Islands,2008,PS,Purse seine,100,3569
COK,Cook Islands,2008,LL,Longline,34,4100
COK,Cook Islands,2008,PL,Pole-and-line,11,641
COK,Cook Islands,2009,PS,Purse seine,103,3959
COK,Cook Islands,2009,LL,Longline,39,4548
COK,Cook Islands,2009,PL,Pole-and-line,12,711
COK,Cook Islands,2010,PS,Purse seine,84,3198
COK,Cook Islands,2010,LL,Longline,28,3673
COK,Cook Islands,2010,PL,Pole-and-line,10,574
COK,Cook Islands,2011,PS,Purse seine,102,3856
COK,Cook Islands,2011,LL,Longline,36,4429
COK,Cook Islands,2011,PL,Pole-and-line,11,692
COK,Cook Islands,2012,PS,Purse seine,98,3864
COK,Cook Islands,2012,LL,Longline,36,4439
COK,Cook Islands,2012,PL,Pole-and-line,11,694
COK,Cook Islands,2013,PS,Purse seine,103,4004
COK,Cook Islands,2013,LL,Longline,38,4600
COK,Cook Islands,2013,PL,Pole-and-line,11,719
COK,Cook Islands,2014,PS,Purse seine,113,4403
COK,Cook Islands,2014,LL,Longline,44,5058
COK,Cook Islands,2014,PL,Pole-and-line,13,790
COK,Cook Islands,2015,PS,Purse seine,138,5284
COK,Cook Islands,2015,LL,Longline,49,6070
COK,Cook Islands,2015,PL,Pole-and-line,16,948
COK,Cook Islands,2016,PS,Purse seine,142,5248
COK,Cook Islands,2016,LL,Longline,52,6028
COK,Cook Islands,2016,PL,Pole-and-line,15,942
COK,Cook Islands,2017,PS,Purse seine,113,4355
COK,Cook Islands,2017,LL,Longline,41,5002
COK,Cook Islands,2017,PL,Pole-and-line,13,782
COK,Cook Islands,2018,PS,Purse seine,131,5051
COK,Cook Islands,2018,LL,Longline,46,5802
COK,Cook Islands,2018,PL,Pole-and-line,15,907
COK,Cook Islands,2019,PS,Purse seine,140,5443
COK,Cook Islands,2019,LL,Longline,56,6253
COK,Cook Islands,2019,PL,Pole-and-line,15,977
COK,Cook Islands,2020,PS,Purse seine,102,4002
COK,Cook Islands,2020,LL,Longline,38,4597
COK,Cook Islands,2020,PL,Pole-and-line,12,718
COK,Cook Islands,2021,PS,Purse seine,109,4109
COK,Cook Islands,2021,LL,Longline,36,4721
COK,Cook Islands,2021,PL,Pole-and-line,12,738
COK,Cook Islands,2022,PS,Purse seine,107,4243
COK,Cook Islands,2022,LL,Longline,40,4874
COK,Cook Islands,2022,PL,Pole-and-line,12,762
COK,Cook Islands,2023,PS,Purse seine,168,6437
COK,Cook Islands,2023,LL,Longline,65,7395
COK,Cook Islands,2023,PL,Pole-and-line,20,1155
FJI,Fiji,2000,PS,Purse seine,122,4954
FJI,Fiji,2000,LL,Longline,48,5691
FJI,Fiji,2000,PL,Pole-and-line,15,889
FJI,Fiji,2001,PS,Purse seine,134,5025
FJI,Fiji,2001,LL,Longline,50,5772
FJI,Fiji,2001,PL,Pole-and-line,14,902
FJI,Fiji,2002,PS,Purse seine,132,5246
FJI,Fiji,2002,LL,Longline,53,6027
FJI,Fiji,2002,PL,Pole-and-line,16,942
FJI,Fiji,2003,PS,Purse seine,140,5315
FJI,Fiji,2003,LL,Longline,49,6106
FJI,Fiji,2003,PL,Pole-and-line,17,954
FJI,Fiji,2004,PS,Purse seine,147,5380
FJI,Fiji,2004,LL,Longline,50,6180
FJI,Fiji,2004,PL,Pole-and-line,16,966
FJI,Fiji,2005,PS,Purse seine,146,5568
FJI,Fiji,2005,LL,Longline,55,6396
FJI,Fiji,2005,PL,Pole-and-line,16,999
FJI,Fiji,2006,PS,Purse seine,154,5674
FJI,Fiji,2006,LL,Longline,54,6518
FJI,Fiji,2006,PL,Pole-and-line,17,1018
FJI,Fiji,2007,PS,Purse seine,147,5630
FJI,Fiji,2007,LL,Longline,54,6467
FJI,Fiji,2007,PL,Pole-and-line,18,1010
FJI,Fiji,2008,PS,Purse seine,147,5580
FJI,Fiji,2008,LL,Longline,59,6410
FJI,Fiji,2008,PL,Pole-and-line,17,1002
FJI,Fiji,2009,PS,Purse seine,161,6197
FJI,Fiji,2009,LL,Longline,60,7119
FJI,Fiji,2009,PL,Pole-and-line,20,1112
FJI,Fiji,2010,PS,Purse seine,149,5668
FJI,Fiji,2010,LL,Longline,51,6511
FJI,Fiji,2010,PL,Pole-and-line,17,1017
FJI,Fiji,2011,PS,Purse seine,146,5693
FJI,Fiji,2011,LL,Longline,50,6539
FJI,Fiji,2011,PL,Pole-and-line,18,1022
FJI,Fiji,2012,PS,Purse seine,188,6797
FJI,Fiji,2012,LL,Longline,68,7808
FJI,Fiji,2012,PL,Pole-and-line,21,1220
FJI,Fiji,2013,PS,Purse seine,182,6628
FJI,Fiji,2013,LL,Longline,60,7614
FJI,Fiji,2013,PL,Pole-and-line,20,1190
FJI,Fiji,2014,PS,Purse seine,174,6709
FJI,Fiji,2014,LL,Longline,63,7707
FJI,Fiji,2014,PL,Pole-and-line,19,1204
FJI,Fiji,2015,PS,Purse seine,213,7757
FJI,Fiji,2015,LL,Longline,73,8910
FJI,Fiji,2015,PL,Pole-and-line,23,1392
FJI,Fiji,2016,PS,Purse seine,197,7836
FJI,Fiji,2016,LL,Longline,74,9001
FJI,Fiji,2016,PL,Pole-and-line,21,1406
FJI,Fiji,2017,PS,Purse seine,174,6728
FJI,Fiji,2017,LL,Longline,66,7729
FJI,Fiji,2017,PL,Pole-and-line,20,1208
FJI,Fiji,2018,PS,Purse seine,200,7727
FJI,Fiji,2018,LL,Longline,72,8876
FJI,Fiji,2018,PL,Pole-and-line,22,1387
FJI,Fiji,2019,PS,Purse seine,188,7681
FJI,Fiji,2019,LL,Longline,75,8823
FJI,Fiji,2019,PL,Pole-and-line,22,1379
FJI,Fiji,2020,PS,Purse seine,185,7049
FJI,Fiji,2020,LL,Longline,70,8097
FJI,Fiji,2020,PL,Pole-and-line,22,1265
FJI,Fiji,2021,PS,Purse seine,184,6801
FJI,Fiji,2021,LL,Longline,66,7813
FJI,Fiji,2021,PL,Pole-and-line,19,1221
FJI,Fiji,2022,PS,Purse seine,160,6519
FJI,Fiji,2022,LL,Longline,62,7489
FJI,Fiji,2022,PL,Pole-and-line,19,1170
FJI,Fiji,2023,PS,Purse seine,231,8538
FJI,Fiji,2023,LL,Longline,78,9808
FJI,Fiji,2023,PL,Pole-and-line,24,1533
FSM,Micronesia (Fed. States),2000,PS,Purse seine,364,13659
FSM,Micronesia (Fed. States),2000,LL,Longline,136,15691
FSM,Micronesia (Fed. States),2000,PL,Pole-and-line,39,2452
FSM,Micronesia (Fed. States),2001,PS,Purse seine,380,14006
FSM,Micronesia (Fed. States),2001,LL,Longline,138,16088
FSM,Micronesia (Fed. States),2001,PL,Pole-and-line,42,2514
FSM,Micronesia (Fed. States),2002,PS,Purse seine,357,13375
FSM,Micronesia (Fed. States),2002,LL,Longline,124,15364
FSM,Micronesia (Fed. States),2002,PL,Pole-and-line,40,2401
FSM,Micronesia (Fed. States),2003,PS,Purse seine,384,13840
FSM,Micronesia (Fed. States),2003,LL,Longline,136,15898
FSM,Micronesia (Fed. States),2003,PL,Pole-and-line,41,2484
FSM,Micronesia (Fed. States),2004,PS,Purse seine,369,14753
FSM,Micronesia (Fed. States),2004,LL,Longline,145,16947
FSM,Micronesia (Fed. States),2004,PL,Pole-and-line,43,2648
FSM,Micronesia (Fed. States),2005,PS,Purse seine,409,15100
FSM,Micronesia (Fed. States),2005,LL,Longline,152,17346
FSM,Micronesia (Fed. States),2005,PL,Pole-and-line,46,2710
FSM,Micronesia (Fed. States),2006,PS,Purse seine,404,15730
FSM,Micronesia (Fed. States),2006,LL,Longline,154,18069
FSM,Micronesia (Fed. States),2006,PL,Pole-and-line,48,2823
FSM,Micronesia (Fed. States),2007,PS,Purse seine,420,15349
FSM,Micronesia (Fed. States),2007,LL,Longline,152,17631
FSM,Micronesia (Fed. States),2007,PL,Pole-and-line,45,2755
FSM,Micronesia (Fed. States),2008,PS,Purse seine,440,16193
FSM,Micronesia (Fed. States),2008,LL,Longline,151,18601
FSM,Micronesia (Fed. States),2008,PL,Pole-and-line,50,2906
FSM,Micronesia (Fed. States),2009,PS,Purse seine,394,15084
FSM,Micronesia (Fed. States),2009,LL,Longline,145,17327
FSM,Micronesia (Fed. States),2009,PL,Pole-and-line,45,2707
FSM,Micronesia (Fed. States),2010,PS,Purse seine,450,16440
FSM,Micronesia (Fed. States),2010,LL,Longline,148,18885
FSM,Micronesia (Fed. States),2010,PL,Pole-and-line,48,2951
FSM,Micronesia (Fed. States),2011,PS,Purse seine,469,17584
FSM,Micronesia (Fed. States),2011,LL,Longline,171,20199
FSM,Micronesia (Fed. States),2011,PL,Pole-and-line,53,3156
FSM,Micronesia (Fed. States),2012,PS,Purse seine,412,16001
FSM,Micronesia (Fed. States),2012,LL,Longline,147,18380
FSM,Micronesia (Fed. States),2012,PL,Pole-and-line,47,2872
FSM,Micronesia (Fed. States),2013,PS,Purse seine,479,16836
FSM,Micronesia (Fed. States),2013,LL,Longline,151,19339
FSM,Micronesia (Fed. States),2013,PL,Pole-and-line,48,3022
FSM,Micronesia (Fed. States),2014,PS,Purse seine,485,16809
FSM,Micronesia (Fed. States),2014,LL,Longline,163,19309
FSM,Micronesia (Fed. States),2014,PL,Pole-and-line,50,3017
FSM,Micronesia (Fed. States),2015,PS,Purse seine,369,13757
FSM,Micronesia (Fed. States),2015,LL,Longline,135,15803
FSM,Micronesia (Fed. States),2015,PL,Pole-and-line,41,2469
FSM,Micronesia (Fed. States),2016,PS,Purse seine,446,17002
FSM,Micronesia (Fed. States),2016,LL,Longline,165,19530
FSM,Micronesia (Fed. States),2016,PL,Pole-and-line,54,3052
FSM,Micronesia (Fed. States),2017,PS,Purse seine,440,17353
FSM,Micronesia (Fed. States),2017,LL,Longline,168,19934
FSM,Micronesia (Fed. States),2017,PL,Pole-and-line,52,3115
FSM,Micronesia (Fed. States),2018,PS,Purse seine,427,17197
FSM,Micronesia (Fed. States),2018,LL,Longline,171,19755
FSM,Micronesia (Fed. States),2018,PL,Pole-and-line,52,3087
FSM,Micronesia (Fed. States),2019,PS,Purse seine,433,16949
FSM,Micronesia (Fed. States),2019,LL,Longline,158,19470
FSM,Micronesia (Fed. States),2019,PL,Pole-and-line,49,3042
FSM,Micronesia (Fed. States),2020,PS,Purse seine,527,18835
FSM,Micronesia (Fed. States),2020,LL,Longline,173,21637
FSM,Micronesia (Fed. States),2020,PL,Pole-and-line,59,3381
FSM,Micronesia (Fed. States),2021,PS,Purse seine,530,20183
FSM,Micronesia (Fed. States),2021,LL,Longline,191,23185
FSM,Micronesia (Fed. States),2021,PL,Pole-and-line,58,3623
FSM,Micronesia (Fed. States),2022,PS,Purse seine,480,17275
FSM,Micronesia (Fed. States),2022,LL,Longline,169,19844
FSM,Micronesia (Fed. States),2022,PL,Pole-and-line,51,3101
FSM,Micronesia (Fed. States),2023,PS,Purse seine,457,17290
