geo,country,year,access_fee_usd,govt_revenue_usd,fee_share_of_govt_revenue
COK,Cook Islands,2000,3387581,15398096,0.22
COK,Cook Islands,2001,3975491,18070415,0.22
COK,Cook Islands,2002,4475688,20344034,0.22
COK,Cook Islands,2003,4421950,20099771,0.22
COK,Cook Islands,2004,4584525,20838751,0.22
COK,Cook Islands,2005,3765459,17115721,0.22
COK,Cook Islands,2006,3962677,18012167,0.22
COK,Cook Islands,2007,4019998,18272716,0.22
COK,Cook Islands,2008,4581724,20826019,0.22
COK,Cook Islands,2009,5591420,25415547,0.22
COK,Cook Islands,2010,3921456,17824799,0.22
COK,Cook Islands,2011,5587199,25396359,0.22
COK,Cook Islands,2012,11086359,43819602,0.253
COK,Cook Islands,2013,10981827,43406429,0.253
COK,Cook Islands,2014,12695628,50180347,0.253
COK,Cook Islands,2015,15790388,62412601,0.253
COK,Cook Islands,2016,15128638,59796986,0.253
COK,Cook Islands,2017,13211996,52221328,0.253
COK,Cook Islands,2018,14808877,58533109,0.253
COK,Cook Islands,2019,18916402,74768387,0.253
COK,Cook Islands,2020,13065510,51642330,0.253
COK,Cook Islands,2021,12707609,50227702,0.253
COK,Cook Islands,2022,13658029,53984304,0.253
COK,Cook Islands,2023,21150662,83599453,0.253
FJI,Fiji,2000,6201647,51680388,0.12
FJI,Fiji,2001,6657199,55476659,0.12
FJI,Fiji,2002,6458875,53823960,0.12
FJI,Fiji,2003,7327321,61061010,0.12
FJI,Fiji,2004,7026464,58553870,0.12
FJI,Fiji,2005,6847763,57064690,0.12
FJI,Fiji,2006,7673505,63945871,0.12
FJI,Fiji,2007,7397879,61648991,0.12
FJI,Fiji,2008,6832237,56935309,0.12
FJI,Fiji,2009,7492932,62441103,0.12
FJI,Fiji,2010,7257376,60478130,0.12
FJI,Fiji,2011,8020057,66833805,0.12
FJI,Fiji,2012,19902186,144218738,0.138
FJI,Fiji,2013,19164881,138875947,0.138
FJI,Fiji,2014,19363886,140318013,0.138
FJI,Fiji,2015,22700143,164493791,0.138
FJI,Fiji,2016,23133528,167634263,0.138
FJI,Fiji,2017,20467603,148315963,0.138
FJI,Fiji,2018,24157276,175052727,0.138
FJI,Fiji,2019,24361334,176531403,0.138
FJI,Fiji,2020,22866166,165696856,0.138
FJI,Fiji,2021,19213036,139224895,0.138
FJI,Fiji,2022,20606444,149322055,0.138
FJI,Fiji,2023,25703842,186259722,0.138
FSM,Micronesia (Fed. States),2000,19278028,48195071,0.4
FSM,Micronesia (Fed. States),2001,17196891,42992227,0.4
FSM,Micronesia (Fed. States),2002,17551799,43879498,0.4
FSM,Micronesia (Fed. States),2003,15214411,38036027,0.4
FSM,Micronesia (Fed. States),2004,18693856,46734641,0.4
FSM,Micronesia (Fed. States),2005,17036070,42590175,0.4
FSM,Micronesia (Fed. States),2006,21057346,52643365,0.4
FSM,Micronesia (Fed. States),2007,21772406,54431015,0.4
FSM,Micronesia (Fed. States),2008,20774686,51936714,0.4
FSM,Micronesia (Fed. States),2009,20306834,50767086,0.4
FSM,Micronesia (Fed. States),2010,22633385,56583463,0.4
FSM,Micronesia (Fed. States),2011,23289097,58222743,0.4
FSM,Micronesia (Fed. States),2012,48456894,105341075,0.46
FSM,Micronesia (Fed. States),2013,46684458,101487953,0.46
FSM,Micronesia (Fed. States),2014,45246745,98362490,0.46
FSM,Micronesia (Fed. States),2015,37508651,81540546,0.46
FSM,Micronesia (Fed. States),2016,49158983,106867355,0.46
FSM,Micronesia (Fed. States),2017,54750443,119022702,0.46
FSM,Micronesia (Fed. States),2018,48650053,105760985,0.46
FSM,Micronesia (Fed. States),2019,46388339,100844216,0.46
FSM,Micronesia (Fed. States),2020,58250520,126631564,0.46
FSM,Micronesia (Fed. States),2021,61562781,133832133,0.46
