geo,country,year,species_code,species,catch_tonnes
PNG,Papua New Guinea,2000,SKJ,Skipjack,335075
PNG,Papua New Guinea,2000,YFT,Yellowfin,96955
PNG,Papua New Guinea,2000,BET,Bigeye,31060
PNG,Papua New Guinea,2000,ALB,Albacore,7873
SLB,Solomon Islands,2000,SKJ,Skipjack,137908
SLB,Solomon Islands,2000,YFT,Yellowfin,43022
SLB,Solomon Islands,2000,BET,Bigeye,13137
SLB,Solomon Islands,2000,ALB,Albacore,3632
FSM,Micronesia (Fed. States),2000,SKJ,Skipjack,173983
FSM,Micronesia (Fed. States),2000,YFT,Yellowfin,51447
FSM,Micronesia (Fed. States),2000,BET,Bigeye,15151
FSM,Micronesia (Fed. States),2000,ALB,Albacore,4588
NRU,Nauru,2000,SKJ,Skipjack,32377
NRU,Nauru,2000,YFT,Yellowfin,8235
NRU,Nauru,2000,BET,Bigeye,2903
NRU,Nauru,2000,ALB,Albacore,752
KIR,Kiribati,2000,SKJ,Skipjack,282553
KIR,Kiribati,2000,YFT,Yellowfin,77273
KIR,Kiribati,2000,BET,Bigeye,23943
KIR,Kiribati,2000,ALB,Albacore,6250
MHL,Marshall Islands,2000,SKJ,Skipjack,132620
MHL,Marshall Islands,2000,YFT,Yellowfin,35720
MHL,Marshall Islands,2000,BET,Bigeye,11843
MHL,Marshall Islands,2000,ALB,Albacore,3080
TUV,Tuvalu,2000,SKJ,Skipjack,38905
TUV,Tuvalu,2000,YFT,Yellowfin,12079
TUV,Tuvalu,2000,BET,Bigeye,3457
TUV,Tuvalu,2000,ALB,Albacore,898
PLW,Palau,2000,SKJ,Skipjack,20261
PLW,Palau,2000,YFT,Yellowfin,5730
PLW,Palau,2000,BET,Bigeye,1665
PLW,Palau,2000,ALB,Albacore,450
TKL,Tokelau,2000,SKJ,Skipjack,15832
TKL,Tokelau,2000,YFT,Yellowfin,4344
TKL,Tokelau,2000,BET,Bigeye,1497
TKL,Tokelau,2000,ALB,Albacore,389
FJI,Fiji,2000,SKJ,Skipjack,60318
